form_name,field_definition,field_implementationNotes,field_label,field_mappingInstructions,field_name,field_ordinal,field_prompt,field_questionText,field_simpleDatatype,field_codelistSubmissionValues
AE,An indication the serious adverse event resulted in an initial or prolonged hospitalization.,"If details regarding SAEs are collected in the clinical database, then it is recommended that a separate Yes/No variable be defined for each SAE type. Sponsors may only collect the AESER field when collecting individual SAE types in a separate pharmacovigilance database. Sponsors should consult with regulatory agencies regarding the collection of this data.",Requires or Prolongs Hospitalization,Maps directly to the SDTMIG variable listed in the SDTMIG Target column.,AESHOSP,26,Hospitalization (initial or prolonged),Did the adverse event result in initial or prolonged hospitalization for the subject?,Char,['NY']
AE,An indication the serious adverse event was associated with a persistent or significant disability or incapacity.,"If details regarding SAEs are collected in the clinical database, then it is recommended that a separate Yes/No variable be defined for each SAE type. Sponsors may only collect the AESER field when collecting individual SAE types in a separate pharmacovigilance database. Sponsors should consult with regulatory agencies regarding the collection of this data.",Persist or Signif Disability/Incapacity,Maps directly to the SDTMIG variable listed in the SDTMIG Target column.,AESDISAB,27,Disability or Permanent Damage,Did the adverse event result in disability or permanent damage?,Char,['NY']
AE,An indication the serious adverse event was associated with a congenital anomaly or birth defect.,"If details regarding SAEs are collected in the clinical database, then it is recommended that a separate Yes/No variable be defined for each SAE type. Sponsors may only collect the AESER field when collecting individual SAE types in a separate pharmacovigilance database. Sponsors should consult with regulatory agencies regarding the collection of this data.",Congenital Anomaly or Birth Defect,Maps directly to the SDTMIG variable listed in the SDTMIG Target column.,AESCONG,28,Congenital Anomaly or Birth Defect,Was the adverse event associated with a congenital anomaly or birth defect?,Char,['NY']
AE,An indication additional categories for seriousness apply.,"If details regarding SAEs are collected in the clinical database, then it is recommended that a separate Yes/No variable be defined for each SAE type. Sponsors may only collect the AESER field when collecting individual SAE types in a separate pharmacovigilance database. Sponsors should consult with regulatory agencies regarding the collection of this data.",Other Medically Important Serious Event,Maps directly to the SDTMIG variable listed in the SDTMIG Target column.,AESMIE,30,Other Serious (Important Medical Events),Was the adverse event a medically important event not covered by other serious criteria?,Char,['NY']
AE,"An indication the study treatment had a causal effect on the adverse event, as determined by the clinician/investigator.","Sponsor-defined controlled terminology is used to indicate the relationship between the AE and the study treatment (e.g., ICH E2B examples include ""Not Related"", ""Unlikely Related"", ""Possibly Related"", ""Related""). Another possibility is the use of ""Y"" and ""N"". CDISC Controlled Terminology may be defined in the future. It is recommended that sponsors check with the appropriate regulatory authority for population of this variable to ensure it meets expectations for submission. There is no industry-wide controlled terminology for relationship to treatment. It is recommended that sponsors establish terminology and apply it consistently.",AE Causality,Maps directly to the SDTMIG variable listed in the SDTMIG Target column.,AEREL,33,Relationship to Study Treatment,Was this adverse event related to study treatment?,Char,
AE,A description of the action taken with study treatment as a result of the event.,"CDISC Controlled Terminology is used to indicate the action taken with the study treatment in response to the AE. How to handle multiple actions taken is up to the sponsor. If this information is collected elsewhere (e.g., on the Exposure CRF), then it is not required to be collected on the AE CRF. This variable is not to be used for actions taken with devices. See the SDTMIG-MD for information on reporting multiple actions, or actions with multiple devices.",Action Taken with Study Treatment,Maps directly to the SDTMIG variable listed in the SDTMIG Target column.,AEACN,34,Action Taken with Study Treatment,What action was taken with study treatment?,Char,['ACN']
AE,A description of the outcome of an event.,"CDISC Controlled Terminology is used to indicate the outcome of the event as it relates to the subject's status. The Outcome controlled terminology includes ICH E2B values. The use of this field is the recommended way to describe whether and how the AE resolved. Because the outcome of an AE may be death, if this field is NOT used, be sure to provide another form, such as Disposition, with clear instructions to record deaths there.",Outcome of Adverse Event,Maps directly to the SDTMIG variable listed in the SDTMIG Target column.,AEOUT,38,Outcome,What is the outcome of this adverse event?,Char,['OUT']
AE,"If the value for AETERM is modified to facilitate coding, then AEMODIFY will contain the modified text.",This is not a data collection field that would appear on the CRF. Sponsors will populate this through the coding process.,AE Modified Reported Term,Maps directly to the SDTMIG variable listed in the SDTMIG Target column.,AEMODIFY,45,,,Char,
AE,The dictionary-derived text description of the lowest level term.,This field does not typically appear on the CRF. Sponsors will populate this through the coding process. This is applicable to items using MedDRA coding.,AE Lowest Level Term,"Maps directly to the SDTMIG variable listed in the SDTMIG Target column. The sponsor is expected to provide the dictionary name and version used to map the terms utilizing the Define-XML external codelist attributes. Sponsors should include an Origin in the define metadata document to indicate that the data was ""ASSIGNED"".",AELLT,47,,,Char,
AE,The dictionary-derived code for the lowest level term.,This field does not typically appear on the CRF. Sponsors will populate this through the coding process. This is applicable to items using MedDRA coding.,AE Lowest Level Term Code,"Maps directly to the SDTMIG variable listed in the SDTMIG Target column. The sponsor is expected to provide the dictionary name and version used to map the terms utilizing the Define-XML external codelist attributes. Sponsors should include an Origin in the define metadata document to indicate that the data was ""ASSIGNED"".",AELLTCD,48,,,Num,
AE,The dictionary-derived code for the preferred term.,This field does not typically appear on the CRF. Sponsors will populate this through the coding process. This is applicable to items using MedDRA coding.,AE Preferred Term Code,"Maps directly to the SDTMIG variable listed in the SDTMIG Target column. The sponsor is expected to provide the dictionary name and version used to map the terms utilizing the Define-XML external codelist attributes. Sponsors should include an Origin in the define metadata document to indicate that the data was ""ASSIGNED"".",AEPTCD,49,,,Num,
AE,The dictionary-derived text description of the high level term for the primary system organ class (SOC).,This field does not typically appear on the CRF. Sponsors will populate this through the coding process. This is applicable to items using MedDRA coding.,AE High Level Term,"Maps directly to the SDTMIG variable listed in the SDTMIG Target column. The sponsor is expected to provide the dictionary name and version used to map the terms utilizing the Define-XML external codelist attributes. Sponsors should include an Origin in the define metadata document to indicate that the data was ""ASSIGNED"".",AEHLT,50,,,Char,
AE,The dictionary-derived code for the high level term for the primary system organ class (SOC).,This field does not typically appear on the CRF. Sponsors will populate this through the coding process. This is applicable to items using MedDRA coding.,AE High Level Term Code,"Maps directly to the SDTMIG variable listed in the SDTMIG Target column. The sponsor is expected to provide the dictionary name and version used to map the terms utilizing the Define-XML external codelist attributes. Sponsors should include an Origin in the define metadata document to indicate that the data was ""ASSIGNED"".",AEHLTCD,51,,,Num,
AE,The dictionary-derived text description of the high level group term for the primary system organ class (SOC).,This field does not typically appear on the CRF. Sponsors will populate this through the coding process. This is applicable to items using MedDRA coding.,AE High Level Group Term,"Maps directly to the SDTMIG variable listed in the SDTMIG Target column. The sponsor is expected to provide the dictionary name and version used to map the terms utilizing the Define-XML external codelist attributes. Sponsors should include an Origin in the define metadata document to indicate that the data was ""ASSIGNED"".",AEHLGT,52,,,Char,
AE,The dictionary-derived code for the high level group term for the primary system organ class (SOC).,This field does not typically appear on the CRF. Sponsors will populate this through the coding process. This is applicable to items using MedDRA coding.,AE High Level Group Term Code,"Maps directly to the SDTMIG variable listed in the SDTMIG Target column. The sponsor is expected to provide the dictionary name and version used to map the terms utilizing the Define-XML external codelist attributes. Sponsors should include an Origin in the define metadata document to indicate that the data was ""ASSIGNED"".",AEHLGTCD,53,,,Num,
AE,The dictionary-derived text description of the primary system organ class (SOC).,This field does not typically appear on the CRF. Sponsors will populate this through the coding process. This is applicable to items using MedDRA coding. Will be the same as the AEBODSYS if the primary SOC was used for analysis.,AE Primary System Organ Class,"Maps directly to the SDTMIG variable listed in the SDTMIG Target column. The sponsor is expected to provide the dictionary name and version used to map the terms utilizing the Define-XML external codelist attributes. Sponsors should include an Origin in the define metadata document to indicate that the data was ""ASSIGNED"".",AESOC,54,,,Char,
AE,The dictionary-derived code for the primary system organ class (SOC).,This field does not typically appear on the CRF. Sponsors will populate this through the coding process. This is applicable to items using MedDRA coding. Will be the same as AEBDSYCD if the primary SOC was used for analysis.,AE Primary System Organ Class Code,"Maps directly to the SDTMIG variable listed in the SDTMIG Target column. The sponsor is expected to provide the dictionary name and version used to map the terms utilizing the Define-XML external codelist attributes. Sponsors should include an Origin in the define metadata document to indicate that the data was ""ASSIGNED"".",AESOCCD,55,,,Num,
